English,History
74.8371204629965,86.84048392493214
74.96562735245922,86.9783634862441
73.92693407650938,86.59010329245432
73.90030393655505,86.05185791749689
75.39081797937722,87.43515602481459
75.36283623344104,88.27320639738195
73.16225227376951,85.60247628958213
73.25924637049165,85.74157625026433
74.66183824421445,86.99430334739552
72.83813869766523,85.00424912360977
73.97884193599005,85.97356031596973
77.16999694864398,89.05088269117788
71.53534559985586,84.43119085782281
72.82848895833767,84.64668567561377
73.68549163688283,86.06694723183662
74.40492302798103,86.3100780978938
76.0376179242002,88.11270928533465
74.5457764047798,87.23643621148257
75.77892644916386,87.93750629867844
75.03524561183504,88.33616868708269
76.17013494606391,88.77753958290889
71.793889658579,83.84660674010776
75.15267113522722,87.1496502196193
75.94086151464535,87.83081352002701
75.4307897386399,87.59008429703533
72.6504604676793,85.18815525073606
74.50719150260694,86.70945049294771
76.40412826450135,88.31494913181889
74.86417391337359,86.90961171823804
74.20997852119027,86.35324978541944
73.97327125281974,86.29268703049598
74.52209076765105,86.80493234746828
75.13212151114656,87.62931268758861
75.56461179764241,87.60150366626797
77.31929461445634,89.5031733140008
75.52201808245621,87.99429687390393
75.32415901987717,86.82112812496709
75.59321923644596,87.6231831895577
75.17384757843735,88.02888597539584
73.5969782870108,85.506188814459
74.03146882671818,86.07630980503731
76.20977000418141,87.23909077732795
73.08513998377634,84.85809405150809
73.86913305546213,86.56046553181963
73.59138935198513,85.86773547254336
76.36708360111453,88.33888762106949
76.68724657931293,88.74749558958766
74.72074002740565,87.4094555724503
75.91480123527076,87.9296086978038
75.22969247327515,87.25339158457516
74.57540979306059,86.91435787398667
74.30463289899494,86.11174698706898
73.57350877224816,85.67241848901988
76.13278020819415,88.37763024908493
74.61171215380287,86.33208275079578
75.54265020326139,87.68325023056678
75.33970712899676,87.31106410617657
75.60155550831676,88.03533121112288
74.60486694262774,86.11571298127465
75.55148569638493,86.8281207466104
75.25845375892737,86.8814143153955
73.64732371984915,86.28233631218285
73.62524366257414,85.71899465126988
75.80972408864835,88.02734268807822
74.26031529634295,86.0796443486837
75.66921315085818,87.67075713533968
74.12901930667222,86.62019441697933
76.10301337181008,87.25212615285903
74.81642296890357,87.13141381050616
76.21320460393738,87.81268610365095
75.83386809734598,87.88193538345486
75.84520268035104,87.7579425637238
75.93562993180724,87.3265602729218
76.35979350994447,88.01277444190232
76.63703855197326,88.76057989939795
75.37723596079661,87.30652536743203
75.5671647591035,87.84940425020365
74.60967988458306,85.91532100756844
75.60563931321389,88.08456096272612
75.46912816150734,87.65252883835888
75.44187144794604,87.21183681851859
76.854417260039,88.8411977980291
75.85494374907256,88.09098498176454
74.16479728561184,85.95388146664152
72.72090123586071,84.84941478609849
73.47537281714197,85.34313252903114
75.46401338790815,86.99812983438252
76.45162260218721,88.03636853720735
75.05310118588416,87.2470038682467
76.51912304242542,88.65648660917128
73.17036372540787,84.92359450800552
74.78597846489984,86.73738912483665
72.95688912520777,85.01289088621289
74.26947013171858,86.65934282059602
75.19984235362018,87.17321075962049
74.3132191185166,86.76380998144263
74.11614518649964,86.31973454255488
75.59571416345257,87.30539392189047
74.84027618295599,86.67237558928214
77.29661404463364,88.24923858790659
76.52422972239262,88.90288744470108
75.405527364592,87.465900629061
76.31582753483228,88.38372732078918
73.6935174516151,85.62824124596034
75.15614542284871,86.9418732361835
75.57111570294464,87.2083053882027
76.54335236231528,88.7118791801174
75.72612770000698,88.39619805387711
74.99985191453094,86.26881763883065
74.73030785476384,86.22367781907118
75.03999720257049,86.91783041778645
76.53965788234831,87.95014523114413
74.27716070387778,86.11968904506203
75.5593878423439,87.08188767020818
74.99543602256573,86.87458527018637
76.8188210563367,88.72841062140553
76.92250471674673,89.37179633350782
75.11098099200262,86.81316049780186
73.48477662039731,86.15768443773433
73.17466301403235,85.05738391430152
75.89827162037614,88.69281781025794
74.98587006184242,87.66321913125219
73.98662088221093,86.81592666009331
74.87972512063465,86.7639787863169
74.26791178188978,85.654811909009
75.59844563346184,87.90140507048334
76.77538211080955,89.41288650925269
74.15993266429714,86.20202343044487
75.62007304967999,87.33123610340702
75.05986094884224,87.40012489969298
75.14394309359908,87.43109007849435
75.79088449551323,87.95420852949994
74.85630081407201,87.3943500609366
74.00025404066105,85.7571883524608
74.95934469435927,87.00318348329608
74.14744686346823,86.72208923994732
73.32977886369464,85.21990559529559
74.77041856748133,86.66186900949
74.18427944972865,86.25432599360235
75.3913705222381,87.54993546317806
73.55068541239544,85.52885705797539
73.40248249633125,85.82373991412688
74.61219575215748,86.52865963329559
75.30781644154978,87.24180132689534
75.77051621107393,88.25799279132818
72.73880633558211,85.18595937445856
74.3346934357072,86.71369984309273
75.103475397214,86.63181343536141
75.32261834552789,86.46125451182267
75.09982610007488,87.30840649444214
74.41392707252106,86.45275936301576
74.67981191781813,87.2262382578259
75.12800127723534,87.54955911879082
74.42258969892438,85.84783290862323
75.6954508536807,88.25528098804554
74.57784499153503,86.84685843204848
74.53575767560478,86.55904890234521
75.70464881300215,87.340471216998
75.05312223577182,87.42690836721074
75.57750803447446,87.24058112128958
75.61578376489571,86.82724632008238
74.25396447992749,85.76161755051899
74.29781411172753,86.77890187331239
74.9820927572456,87.09392611862589
76.45047878165506,88.48674697989773
73.98668312755657,85.92270483204737
73.28283655873125,85.66280479250703
77.42350695069742,89.08068073856158
73.79493112617989,85.79760825913412
75.1306780911525,87.3138269173991
74.89513482545942,86.85496009879563
74.54818555142934,86.39877963057347
73.9961503755939,85.8482281917894
76.13516398544198,88.3413667633592
75.7069927710148,88.2876033771862
76.36447300344996,88.0493036847181
74.9239280785923,86.31736730329487
76.63599277539947,88.77863951278304
76.03628939126881,88.32059359575842
74.2407418741395,86.54868038468948
75.47460497560921,87.91151002179282
73.53467199725203,85.13192051126964
76.21757719278298,88.49740245629211
74.13310218634571,85.57589193444629
73.96514096894906,86.3392720423472
75.31076486784025,87.98098159493576
73.34212471946248,85.19756474594537
75.64184713966428,87.97968105150781
74.0028142693008,85.33166041495757
74.09311940656869,86.31884581589054
75.02257177160824,87.10902030318057
76.13090985811279,88.0916598469274
72.7657194787284,85.35056346151876
74.1224541152271,85.50605681082075
75.73889990159023,87.11339774773839
75.28089227658296,87.51338595296265
74.18436958451457,86.90551334305525
74.24052926321086,85.03459539161085
75.85206864202848,87.93079354890115
74.3971852107889,86.30144799663313
74.36726471043335,86.10416337383265
74.75898244883734,86.9549477914163
75.26969208974965,87.54352603015256
74.10519253667245,85.59152891673077
74.56210377793472,86.26238316581052
76.67610443856002,88.47950073014142
73.3903371058363,85.48309301999718
75.53637273608636,87.60450911647585
74.50089068430832,87.59429795050318
73.57045020617272,86.05681082266446
74.85495312032555,87.35919770183894
74.69420017844342,86.42486604649122
76.27415968978946,88.1734855065547
73.86843612339422,85.94461351884016
77.18945279952462,88.20907586472681
75.29265940337487,86.80130698929962
73.36977515435704,86.01320664133823
74.82958340383496,86.44199955068774
74.00620631293201,86.36909699658523
73.97891322338155,85.2669082511124
74.63849881453127,87.18944603750548
74.25147501786871,85.79598895404858
73.7885984900652,85.66746019260148
73.45302161573338,85.5298741222738
75.0407145353078,87.07237356586828
73.53832076405747,85.57332836320982
74.55026283709097,86.6843226305166
76.04502312657718,88.2633088509578
74.12903087482904,86.71488432576416
72.83944931059968,84.58885166107063
74.22674251598905,86.17023555451362
74.36556340188051,86.09323076222333
74.19858176047062,86.0669898066236
75.61175547510771,87.51624016673975
74.7278789786778,86.6556519002448
74.7798678154126,87.15538303948837
75.06069682038549,87.17522606591558
75.42040660998269,87.11461545510387
74.94108845706086,86.86881284298218
73.16574233197754,85.12677742332492
72.87437496799858,85.18697254407627
73.75069213327664,85.17419183916414
76.25488747561616,88.29968524069616
73.41061489966845,85.75595788695536
76.26147548481505,87.7977494925991
75.15185098289476,87.21230658918137
73.30459873316639,84.8512256480993
75.4182004988656,87.30921811929946
75.56829392812175,87.35220349715924
75.39665058771736,86.73150745676382
74.23063191472036,86.67140587711623
74.81567252849656,86.46886229696511
73.66379102680186,85.62581467541817
75.47281778511076,87.728364752496
74.32123519547162,85.91052196256605
73.72997355074232,86.06253620558992
74.9286540753995,86.53142450498422
75.55682349393638,87.47221078044828
75.05285725655526,87.43913667062071
75.16490768349973,87.50566002782102
75.42678643963212,87.25782729515895
75.7309344350999,87.69664301095374
74.71145046900864,86.9560147997706
75.83771609511633,87.85200484724835
75.64975435093497,87.70771521184908
75.50159425695269,87.34998731487636
75.2610213015901,87.08093320525545
75.36243227946554,87.37092956860884
75.85707942360959,87.6465447426809
75.16249219208832,87.59049043787125
74.90430482272359,87.13146737223339
75.76148146243011,87.51885278981688
74.68645863143402,87.44779877362735
74.89444106986612,87.21842643301261
74.89105958919767,87.63095970868125
74.16094615700977,86.19055583931069
75.5329626843883,87.62336116659631
73.0929494384532,85.31840666210154
75.00753175794293,87.20137546757394
76.52182746926648,88.37617868608737
72.74679713854735,84.46854180651337
74.82295065602587,86.51177163804155
75.64387410706283,87.23107387829604
76.1446965534919,88.07619852607841
75.57041418977971,87.40971342103555
75.47341489031608,87.91132662217846
74.86874694053117,87.13047497488535
74.6923764646901,86.70525310016903
74.50897493847275,86.64435711007832
75.07732386919062,86.83971832468347
75.78198252178981,87.69574475167758
74.01854833113498,86.01983179916587
75.85428777747728,88.63954629318175
75.75369952691193,87.70180874269536
75.10302002216082,87.24206416682664
75.56486083568913,86.76643462927753
75.44963389112658,87.70937613835648
74.19466912803979,85.54517071123438
74.8605027743037,86.9600257256914
75.79114875546112,87.97151423530516
75.04663782778424,86.84400064131951
75.05267125408277,87.09415431363658
75.59963143586916,87.54700244898113
74.20581762963435,86.61458647853884
75.62245958994485,87.58459170777915
75.47657822150882,87.96383857452119
75.07511411124958,87.26955617509333
76.38277952318371,88.34914063360462
74.43630753279753,86.54536280931075
74.53068885818709,86.94669598712898
73.6715326885781,85.90957589567137
74.99541915005084,87.67963166355756
75.65481204182089,87.63479195378177
74.76259401719537,86.88839559249577
74.89140013710676,87.10443692289266
74.18384986065996,86.72620142210117
75.71050725059149,87.2865981190297
76.03803264981762,87.55765414864376
74.43436543864209,85.84633430568991
74.78346984716461,86.06446731935101
76.41872444225041,88.25160898386473
73.63830590247511,85.70562473204428
74.8803798808248,87.10744046327648
72.74371613723525,84.82106837863441
75.23795808423833,87.26994883364185
76.26425459435117,87.71718514681595
72.60618788463773,84.55088667812728
75.18963636842683,87.22864323020401
75.51324257994646,86.93632442677213
74.67328652648786,86.27114629794566
77.29515778903564,89.77849334895184
75.26507592529703,86.86430100562431
75.5042606569916,87.33517996604728
74.27107452634277,86.25622943378524
75.16855380675585,87.2992194658121
75.41050432539491,88.00075007965975
75.82853540304633,87.66186016560978
74.66401911203495,86.82755748014559
77.52799123567065,89.09737685862704
75.10497514388712,86.72122936754212
76.24091375958815,88.29351202299269
73.90425743757623,86.21944361855688
75.83542320828228,87.11716650014684
74.09888840831232,85.81534153007723
75.9606416351495,88.58210019377798
76.82777996771898,88.4852455433692
75.54230581962884,87.37234980785583
72.56617720687487,83.83344219799409
75.10383530155785,87.26106665981088
74.9655920025972,87.19162407403218
74.94245490211702,86.65898491446355
73.68322257658544,85.8222748434064
75.50141503195505,86.91473895867644
75.18920488039342,86.95124937169199
72.37991880189685,84.7505621230093
74.07532275128119,86.34455353721864
74.67956821291031,86.36022926348531
74.75038798792598,86.35706130300983
75.91671385452025,88.09760773702581
73.06655642583122,84.85463608118143
73.80350807019882,85.8553487682343
74.78672155844616,87.13072885360997
74.6718917761631,87.24924501236057
73.56528966104462,85.15482628437968
76.2316549989963,88.44617496075253
75.38162836959938,87.3477872400973
73.3590753396131,85.3947605976688
73.32596140048547,84.96492356584213
73.7486307222706,85.85053535657961
75.35368863861943,87.84012876262993
75.7635598814066,87.61380242827194
75.54049286842213,88.51701723134731
75.33935275349646,87.07611883165731
73.69513291523495,85.70417149813842
74.96152334844675,86.96545150868782
76.11212089530514,88.50634517968861
74.85023966186829,87.18223866490946
74.51838021424791,86.29393808378265
75.4663247488193,86.69367599574935
73.14998557886821,85.49741812579974
75.0990610352237,87.1936597288695
74.61500123868682,87.37112871187861
74.99468911676045,86.26589862531183
74.59154360636228,86.67869114196758
75.63332877113241,87.52777533841186
76.24148037328106,87.94819919741848
74.25901526857047,86.89154850449097
73.76475206654867,85.74141012039703
76.21629168934898,88.40414906684214
76.5505166948719,88.5590728236085
75.07631322097517,86.87420351758588
76.69079349619322,88.07676282023269
73.93972447048371,86.26484213342172
74.0325739980761,86.10078079538506
75.41838223343622,87.939487476338
76.32948425321297,88.55504566973516
75.96630148625702,88.02575066342784
75.42776396141548,87.40813031898045
76.13753599981456,87.81439842260497
73.62224833776907,85.74049095422862
76.49114213859558,88.43789789217217
76.34700347216479,87.5321100735471
73.68594988613114,85.49030316584818
75.97272154787593,88.27847593050254
75.26399981658005,86.94391455091127
73.66402347120477,85.32245833227617
73.7010856950629,86.07997944967775
75.97159068261288,87.79570330950183
75.68413089711666,87.69335219802551
74.6891054993089,86.73596368654862
73.09789471256538,85.20674076989842
74.2784462710424,85.61643444615255
74.71811293745569,87.26308782224098
75.90547671926576,87.79500894185833
75.41512029811408,87.63882799346757
74.15647572463779,86.11501670511394
74.31746305721514,86.29060787448074
74.88160555423732,87.20024037157515
75.34653340149657,86.54346629834914
74.19695160860668,86.75111175746676
73.54682848416135,86.03757450557197
75.4762284362624,87.22625995183577
77.63823396096954,89.69702087551238
76.61440897662835,87.8425972979276
75.3910944069174,86.91516179580856
76.81082212109013,87.82709374128729
77.60653159319176,89.41895607726464
73.1395336463568,85.05661701380862
73.52936900809497,85.63622816466874
75.88608096946332,87.73662394736367
75.69585185721952,87.28662929637579
73.32778388411079,85.35396380455009
74.4439804558794,85.88000214113175
75.51423025985385,87.8315481303233
74.03404082955316,85.63297272004017
75.5685087234423,87.24038696612766
73.62619219550729,85.71433048549214
75.57875408661819,87.5840099214021
75.9307234501882,87.78778697918857
75.81971481362254,87.93751531478345
75.63645681362905,86.92255342442645
73.85073011036442,85.56213284241645
73.33907839910792,85.69366901313857
75.7848096826586,87.1395493794575
74.19655876497139,86.75666501368151
73.67255343880997,86.09514071010302
76.4121387598336,89.26872671033158
75.20308521622124,87.22347880863346
74.88770710084215,86.74426884296426
75.92685414365727,88.52152021895245
75.03198942804478,87.08685961399696
75.94916306940105,88.02427262211975
75.59202039598003,87.15363560600493
74.80208334240284,87.34029838415194
73.66413148543585,86.261542327282
74.57210847431242,86.36062105793619
74.56699576898676,86.13818809645987
73.46758395575522,85.60224142251491
73.75652875452325,85.70296367554238
75.64217369737459,87.27164696526405
73.49285526744933,85.35078696258594
74.55930985459318,86.36778329594728
77.64869777177196,89.82948977402418
75.14466223869218,86.3889237186272
74.74641349319211,86.71393669905358
74.98555782625404,86.99504094093452
74.58385684472162,87.15292444905529
75.02435953286788,87.7278436466942
75.14728985107395,87.36543706805207
73.64056015203161,85.7436780202725
74.45994746168839,86.82234325574152
75.13828661181161,87.00127042026098
75.49527803793542,86.93737464893047
75.36862774171281,86.9597040664472
74.38585725800561,86.52697132201263
73.911059169099,85.808616121223
74.23131405084642,86.47682545335634
76.06038706440262,87.98129887664288
74.0218015149838,86.24677624367605
74.1597541927532,86.21902217578584
76.70268753763325,87.84524201923705
74.39647492519727,86.39047796189178
74.69893578625823,86.51411719004408
75.34179368326349,87.24066236434392
75.29366612149144,87.20053023624058
75.7573670357102,87.61605496923995
75.78030851791188,87.6666160985212
74.19116951115001,86.54476056959406
73.03685359718564,85.39690492232977
76.9461829619836,89.3643798114903
75.43481806850218,87.4918723515784
74.90345779384705,86.25721759053623
74.4299956292792,86.29617851238355
75.36436805953512,87.37006733581508
75.074023048371,86.88231558890143
76.42615996861431,88.8803403558856
73.811472046024,86.09680927283011
74.29132813089213,86.21739428776665
75.99495182719625,87.1233389575324
72.4386875210658,85.27698457593976
76.92937745765094,88.86506446239868
75.85784983627173,87.15007498580333
74.33526745632136,86.01225100205693
75.17724765271375,86.78838540289419
75.53360940987562,87.51812552683975
72.26342228627291,84.36124236839673
74.88759437428861,86.62867334840509
73.60402620633745,85.32890959113381
74.05948778018501,86.6163933837411
74.97567963923754,86.87621002523211
75.50012640258514,87.14099124817783
75.88751991704775,87.721339426049
72.87321397058173,84.85552843347362
74.85765902777169,86.82461225266586
74.38977849254249,86.49254257978411
74.25077931067175,86.25422837320554
74.95174325541313,87.17382247011727
74.05956718406927,86.26114245432423
74.12706570159267,86.12441207653619
75.02432824517139,87.21315553868361
75.57156894303426,87.34895891045372
75.95953780200973,87.63204642494524
73.5565941787751,86.21323680176955
75.81748964432326,87.00995098384747
73.764849923795,85.76952199326459
73.45693887240198,85.8114315895762
74.57993041057307,87.10745265456922
75.06904958194268,87.06784486726808
74.08799439235145,86.50571973799238
75.71418014875081,87.61009255897072
76.26962137963518,87.5625642960742
75.31699878045819,87.66220326213654
75.00030262092973,87.09926664272449
74.80788864400357,87.07258016695518
74.4379563302133,86.36337544749834
74.60799393405,86.38991183618225
73.33643777130172,84.94017020975211
72.5410517365087,84.52178907185589
73.85458563813536,85.55685417313563
74.8999488973021,86.29879013439404
74.20790759896816,86.0974695931461
74.90852081306096,87.16889892375647
75.76260653419959,87.7587223563324
72.85984841143693,84.29058251998762
74.7799926736475,86.1951995641072
74.7528352061492,86.45101746607244
75.0844201154708,86.51333600269038
74.29001192279725,86.2162396650123
74.57550834246307,86.68742234025814
74.99103637490593,86.80739180516714
75.93150180465769,87.2966107391252
75.3567503737237,87.41955799121631
73.89916140616342,85.76229873363624
75.27088251448575,87.49301412692522
73.55238034598102,85.74437148818326
72.86437890214371,84.74149752871756
72.64126030849427,85.47890571194584
75.23242253078254,87.24968000495676
75.21113718036793,86.79001751015171
72.86974152176882,84.90511019951174
74.22904116475812,85.86592529329974
74.58024941831299,87.02784273187918
75.3803954946899,87.46895094206124
74.54293227739807,86.26100116377698
74.38020664052993,85.97123703365341
75.83334715549067,88.10857542351967
75.65751470947288,87.72777236651795
76.2890749737495,88.37144206465183
75.43402250044633,87.64795839219423
73.43145114532784,85.32977770737138
74.34090940201192,86.25579318629039
75.49836234556179,87.34965430743486
74.06344281800295,85.76733080841673
74.52505207604614,86.37687085556703
75.16107336435098,86.49644179985094
74.15462111553866,85.89919143491211
75.74341617206117,87.31368621989766
75.50826433181446,87.4939411409865
77.43237371346144,88.57529428273972
74.53193184482564,86.37274637808174
75.53654579167845,87.69881562823076
75.30206558695848,86.7687813098424
74.74900135518611,86.94042405733985
74.83462252494081,87.01516199367701
75.60655974699701,88.09721958379649
75.18642491249648,86.38163080145223
74.80232047017557,86.97238647324077
73.48322407090703,85.57688708894722
74.91190081095773,86.23487605510977
72.93014701253409,84.88705480066756
74.0575248582998,86.58841736448942
75.67483617556793,87.91506315832474
