,Date,Open,Symbol
97,2020-08-17,116.0625,AAPL
98,2020-08-18,114.352501,AAPL
99,2020-08-19,115.98249799999999,AAPL
100,2020-08-20,115.75,AAPL
101,2020-08-21,119.262497,AAPL
102,2020-08-24,128.697495,AAPL
103,2020-08-25,124.697502,AAPL
104,2020-08-26,126.18,AAPL
105,2020-08-27,127.14250200000001,AAPL
106,2020-08-28,126.012497,AAPL
107,2020-08-31,127.58000200000001,AAPL
108,2020-09-01,132.759995,AAPL
109,2020-09-02,137.58999599999999,AAPL
110,2020-09-03,126.910004,AAPL
111,2020-09-04,120.07,AAPL
112,2020-09-08,113.949997,AAPL
113,2020-09-09,117.260002,AAPL
114,2020-09-10,120.360001,AAPL
115,2020-09-11,114.57,AAPL
116,2020-09-14,114.720001,AAPL
117,2020-09-15,118.33000200000001,AAPL
118,2020-09-16,115.230003,AAPL
119,2020-09-17,109.720001,AAPL
120,2020-09-18,110.400002,AAPL
121,2020-09-21,104.540001,AAPL
122,2020-09-22,112.68,AAPL
123,2020-09-23,111.620003,AAPL
124,2020-09-24,105.16999799999999,AAPL
125,2020-09-25,108.43,AAPL
126,2020-09-28,115.010002,AAPL
127,2020-09-29,114.550003,AAPL
128,2020-09-30,113.790001,AAPL
129,2020-10-01,117.639999,AAPL
130,2020-10-02,112.889999,AAPL
131,2020-10-05,113.910004,AAPL
132,2020-10-06,115.699997,AAPL
133,2020-10-07,114.620003,AAPL
134,2020-10-08,116.25,AAPL
135,2020-10-09,115.279999,AAPL
136,2020-10-12,120.059998,AAPL
137,2020-10-13,125.269997,AAPL
138,2020-10-14,121.0,AAPL
139,2020-10-15,118.720001,AAPL
140,2020-10-16,121.279999,AAPL
141,2020-10-19,119.959999,AAPL
142,2020-10-20,116.199997,AAPL
143,2020-10-21,116.66999799999999,AAPL
144,2020-10-22,117.449997,AAPL
145,2020-10-23,116.389999,AAPL
146,2020-10-26,114.010002,AAPL
147,2020-10-27,115.489998,AAPL
148,2020-10-28,115.050003,AAPL
149,2020-10-29,112.370003,AAPL
150,2020-10-30,111.059998,AAPL
151,2020-11-02,109.110001,AAPL
152,2020-11-03,109.660004,AAPL
153,2020-11-04,114.139999,AAPL
154,2020-11-05,117.949997,AAPL
155,2020-11-06,118.32,AAPL
156,2020-11-09,120.5,AAPL
157,2020-11-10,115.550003,AAPL
158,2020-11-11,117.190002,AAPL
159,2020-11-12,119.620003,AAPL
160,2020-11-13,119.440002,AAPL
161,2020-11-16,118.91999799999999,AAPL
162,2020-11-17,119.550003,AAPL
163,2020-11-18,118.610001,AAPL
164,2020-11-19,117.589996,AAPL
165,2020-11-20,118.639999,AAPL
166,2020-11-23,117.18,AAPL
167,2020-11-24,113.910004,AAPL
168,2020-11-25,115.550003,AAPL
169,2020-11-27,116.57,AAPL
170,2020-11-30,116.970001,AAPL
171,2020-12-01,121.010002,AAPL
172,2020-12-02,122.019997,AAPL
173,2020-12-03,123.519997,AAPL
174,2020-12-04,122.599998,AAPL
175,2020-12-07,122.309998,AAPL
176,2020-12-08,124.370003,AAPL
177,2020-12-09,124.529999,AAPL
178,2020-12-10,120.5,AAPL
179,2020-12-11,122.43,AAPL
180,2020-12-14,122.599998,AAPL
181,2020-12-15,124.339996,AAPL
182,2020-12-16,127.410004,AAPL
183,2020-12-17,128.899994,AAPL
184,2020-12-18,128.96000700000002,AAPL
185,2020-12-21,125.019997,AAPL
186,2020-12-22,131.610001,AAPL
187,2020-12-23,132.16000400000001,AAPL
188,2020-12-24,131.320007,AAPL
189,2020-12-28,133.990005,AAPL
190,2020-12-29,138.050003,AAPL
191,2020-12-30,135.580002,AAPL
192,2020-12-31,134.080002,AAPL
193,2021-01-04,133.520004,AAPL
194,2021-01-05,128.889999,AAPL
195,2021-01-06,127.720001,AAPL
196,2021-01-07,128.360001,AAPL
197,2021-01-08,132.429993,AAPL
198,2021-01-11,129.190002,AAPL
199,2021-01-12,128.5,AAPL
200,2021-01-13,128.759995,AAPL
201,2021-01-14,130.800003,AAPL
202,2021-01-15,128.779999,AAPL
203,2021-01-19,127.779999,AAPL
204,2021-01-20,128.66000400000001,AAPL
205,2021-01-21,133.800003,AAPL
206,2021-01-22,136.279999,AAPL
207,2021-01-25,143.070007,AAPL
208,2021-01-26,143.600006,AAPL
209,2021-01-27,143.429993,AAPL
210,2021-01-28,139.520004,AAPL
211,2021-01-29,135.830002,AAPL
212,2021-02-01,133.75,AAPL
213,2021-02-02,135.729996,AAPL
214,2021-02-03,135.759995,AAPL
215,2021-02-04,136.300003,AAPL
216,2021-02-05,137.350006,AAPL
217,2021-02-08,136.029999,AAPL
218,2021-02-09,136.619995,AAPL
219,2021-02-10,136.479996,AAPL
220,2021-02-11,135.899994,AAPL
221,2021-02-12,134.350006,AAPL
222,2021-02-16,135.490005,AAPL
223,2021-02-17,131.25,AAPL
224,2021-02-18,129.199997,AAPL
225,2021-02-19,130.240005,AAPL
226,2021-02-22,128.009995,AAPL
227,2021-02-23,123.760002,AAPL
228,2021-02-24,124.940002,AAPL
229,2021-02-25,124.68,AAPL
230,2021-02-26,122.589996,AAPL
231,2021-03-01,123.75,AAPL
232,2021-03-02,128.41000400000001,AAPL
233,2021-03-03,124.809998,AAPL
234,2021-03-04,121.75,AAPL
235,2021-03-05,120.980003,AAPL
236,2021-03-08,120.93,AAPL
237,2021-03-09,119.029999,AAPL
238,2021-03-10,121.690002,AAPL
239,2021-03-11,122.540001,AAPL
240,2021-03-12,120.400002,AAPL
241,2021-03-15,121.410004,AAPL
242,2021-03-16,125.699997,AAPL
243,2021-03-17,124.050003,AAPL
244,2021-03-18,122.879997,AAPL
245,2021-03-19,119.900002,AAPL
246,2021-03-22,120.33000200000001,AAPL
247,2021-03-23,123.33000200000001,AAPL
248,2021-03-24,122.82,AAPL
249,2021-03-25,119.540001,AAPL
250,2021-03-26,120.349998,AAPL
0,2020-03-30,1125.040039,GOOG
1,2020-03-31,1147.300049,GOOG
2,2020-04-01,1122.0,GOOG
3,2020-04-02,1098.26001,GOOG
4,2020-04-03,1119.015015,GOOG
5,2020-04-06,1138.0,GOOG
6,2020-04-07,1221.0,GOOG
7,2020-04-08,1206.5,GOOG
8,2020-04-09,1224.079956,GOOG
9,2020-04-13,1209.180054,GOOG
10,2020-04-14,1245.089966,GOOG
11,2020-04-15,1245.609985,GOOG
12,2020-04-16,1274.099976,GOOG
13,2020-04-17,1284.849976,GOOG
14,2020-04-20,1271.0,GOOG
15,2020-04-21,1247.0,GOOG
16,2020-04-22,1245.540039,GOOG
17,2020-04-23,1271.550049,GOOG
18,2020-04-24,1261.170044,GOOG
19,2020-04-27,1296.0,GOOG
20,2020-04-28,1287.930054,GOOG
21,2020-04-29,1341.459961,GOOG
22,2020-04-30,1324.880005,GOOG
23,2020-05-01,1328.5,GOOG
24,2020-05-04,1308.22998,GOOG
25,2020-05-05,1337.920044,GOOG
26,2020-05-06,1361.689941,GOOG
27,2020-05-07,1365.939941,GOOG
28,2020-05-08,1383.130005,GOOG
29,2020-05-11,1378.280029,GOOG
30,2020-05-12,1407.119995,GOOG
31,2020-05-13,1377.050049,GOOG
32,2020-05-14,1335.02002,GOOG
33,2020-05-15,1350.0,GOOG
34,2020-05-18,1361.75,GOOG
35,2020-05-19,1386.996948,GOOG
36,2020-05-20,1389.579956,GOOG
37,2020-05-21,1408.0,GOOG
38,2020-05-22,1396.709961,GOOG
39,2020-05-26,1437.27002,GOOG
40,2020-05-27,1417.25,GOOG
41,2020-05-28,1396.859985,GOOG
42,2020-05-29,1416.939941,GOOG
43,2020-06-01,1418.390015,GOOG
44,2020-06-02,1430.550049,GOOG
45,2020-06-03,1438.300049,GOOG
46,2020-06-04,1430.400024,GOOG
47,2020-06-05,1413.170044,GOOG
48,2020-06-08,1422.339966,GOOG
49,2020-06-09,1445.359985,GOOG
50,2020-06-10,1459.540039,GOOG
51,2020-06-11,1442.47998,GOOG
52,2020-06-12,1428.48999,GOOG
53,2020-06-15,1390.800049,GOOG
54,2020-06-16,1445.219971,GOOG
55,2020-06-17,1447.160034,GOOG
56,2020-06-18,1449.160034,GOOG
57,2020-06-19,1444.0,GOOG
58,2020-06-22,1429.0,GOOG
59,2020-06-23,1455.640015,GOOG
60,2020-06-24,1461.51001,GOOG
61,2020-06-25,1429.900024,GOOG
62,2020-06-26,1431.390015,GOOG
63,2020-06-29,1358.180054,GOOG
64,2020-06-30,1390.439941,GOOG
65,2020-07-01,1411.099976,GOOG
66,2020-07-02,1446.939941,GOOG
67,2020-07-06,1480.060059,GOOG
68,2020-07-07,1490.0,GOOG
69,2020-07-08,1494.319946,GOOG
70,2020-07-09,1506.449951,GOOG
71,2020-07-10,1506.150024,GOOG
72,2020-07-13,1550.0,GOOG
73,2020-07-14,1490.310059,GOOG
74,2020-07-15,1523.130005,GOOG
75,2020-07-16,1500.0,GOOG
76,2020-07-17,1521.619995,GOOG
77,2020-07-20,1515.26001,GOOG
78,2020-07-21,1586.98999,GOOG
79,2020-07-22,1560.5,GOOG
80,2020-07-23,1566.969971,GOOG
81,2020-07-24,1498.930054,GOOG
82,2020-07-27,1515.599976,GOOG
83,2020-07-28,1525.180054,GOOG
84,2020-07-29,1506.319946,GOOG
85,2020-07-30,1497.0,GOOG
86,2020-07-31,1505.01001,GOOG
87,2020-08-03,1486.640015,GOOG
88,2020-08-04,1476.569946,GOOG
89,2020-08-05,1469.300049,GOOG
90,2020-08-06,1471.75,GOOG
91,2020-08-07,1500.0,GOOG
92,2020-08-10,1487.180054,GOOG
93,2020-08-11,1492.439941,GOOG
94,2020-08-12,1485.579956,GOOG
95,2020-08-13,1510.339966,GOOG
96,2020-08-14,1515.660034,GOOG
97,2020-08-17,1514.670044,GOOG
98,2020-08-18,1526.180054,GOOG
99,2020-08-19,1553.310059,GOOG
100,2020-08-20,1543.449951,GOOG
101,2020-08-21,1577.030029,GOOG
102,2020-08-24,1593.97998,GOOG
103,2020-08-25,1582.069946,GOOG
104,2020-08-26,1608.0,GOOG
105,2020-08-27,1653.680054,GOOG
106,2020-08-28,1633.48999,GOOG
107,2020-08-31,1647.890015,GOOG
108,2020-09-01,1636.630005,GOOG
109,2020-09-02,1673.775024,GOOG
110,2020-09-03,1709.713989,GOOG
111,2020-09-04,1624.26001,GOOG
112,2020-09-08,1533.51001,GOOG
113,2020-09-09,1557.530029,GOOG
114,2020-09-10,1560.640015,GOOG
115,2020-09-11,1536.0,GOOG
116,2020-09-14,1539.005005,GOOG
117,2020-09-15,1536.0,GOOG
118,2020-09-16,1555.540039,GOOG
119,2020-09-17,1496.0,GOOG
120,2020-09-18,1498.01001,GOOG
121,2020-09-21,1440.060059,GOOG
122,2020-09-22,1450.089966,GOOG
123,2020-09-23,1458.780029,GOOG
124,2020-09-24,1411.030029,GOOG
125,2020-09-25,1432.630005,GOOG
126,2020-09-28,1474.209961,GOOG
127,2020-09-29,1470.390015,GOOG
128,2020-09-30,1466.800049,GOOG
129,2020-10-01,1484.27002,GOOG
130,2020-10-02,1462.030029,GOOG
131,2020-10-05,1466.209961,GOOG
132,2020-10-06,1475.579956,GOOG
133,2020-10-07,1464.290039,GOOG
134,2020-10-08,1465.089966,GOOG
135,2020-10-09,1494.699951,GOOG
136,2020-10-12,1543.0,GOOG
137,2020-10-13,1583.72998,GOOG
138,2020-10-14,1578.589966,GOOG
139,2020-10-15,1547.150024,GOOG
140,2020-10-16,1565.849976,GOOG
141,2020-10-19,1580.459961,GOOG
142,2020-10-20,1527.050049,GOOG
143,2020-10-21,1573.329956,GOOG
144,2020-10-22,1593.050049,GOOG
145,2020-10-23,1626.069946,GOOG
146,2020-10-26,1625.01001,GOOG
147,2020-10-27,1595.670044,GOOG
148,2020-10-28,1559.73999,GOOG
149,2020-10-29,1522.359985,GOOG
150,2020-10-30,1672.109985,GOOG
151,2020-11-02,1628.160034,GOOG
152,2020-11-03,1631.780029,GOOG
153,2020-11-04,1710.280029,GOOG
154,2020-11-05,1781.0,GOOG
155,2020-11-06,1753.949951,GOOG
156,2020-11-09,1790.9000239999998,GOOG
157,2020-11-10,1731.089966,GOOG
158,2020-11-11,1750.0,GOOG
159,2020-11-12,1747.630005,GOOG
160,2020-11-13,1757.630005,GOOG
161,2020-11-16,1771.699951,GOOG
162,2020-11-17,1776.939941,GOOG
163,2020-11-18,1765.22998,GOOG
164,2020-11-19,1738.380005,GOOG
165,2020-11-20,1765.209961,GOOG
166,2020-11-23,1749.5999760000002,GOOG
167,2020-11-24,1730.5,GOOG
168,2020-11-25,1772.890015,GOOG
169,2020-11-27,1773.089966,GOOG
170,2020-11-30,1781.18396,GOOG
171,2020-12-01,1774.369995,GOOG
172,2020-12-02,1798.0999760000002,GOOG
173,2020-12-03,1824.0100100000002,GOOG
174,2020-12-04,1824.52002,GOOG
175,2020-12-07,1819.0,GOOG
176,2020-12-08,1810.0999760000002,GOOG
177,2020-12-09,1812.0100100000002,GOOG
178,2020-12-10,1769.800049,GOOG
179,2020-12-11,1763.060059,GOOG
180,2020-12-14,1775.0,GOOG
181,2020-12-15,1764.4200440000002,GOOG
182,2020-12-16,1772.880005,GOOG
183,2020-12-17,1768.5100100000002,GOOG
184,2020-12-18,1754.180054,GOOG
185,2020-12-21,1713.5100100000002,GOOG
186,2020-12-22,1734.430054,GOOG
187,2020-12-23,1728.109985,GOOG
188,2020-12-24,1735.0,GOOG
189,2020-12-28,1751.6350100000002,GOOG
190,2020-12-29,1787.790039,GOOG
191,2020-12-30,1762.0100100000002,GOOG
192,2020-12-31,1735.4200440000002,GOOG
193,2021-01-04,1757.540039,GOOG
194,2021-01-05,1725.0,GOOG
195,2021-01-06,1702.630005,GOOG
196,2021-01-07,1740.060059,GOOG
197,2021-01-08,1787.97998,GOOG
198,2021-01-11,1786.069946,GOOG
199,2021-01-12,1753.9200440000002,GOOG
200,2021-01-13,1738.5799559999998,GOOG
201,2021-01-14,1753.619995,GOOG
202,2021-01-15,1738.189941,GOOG
203,2021-01-19,1752.25,GOOG
204,2021-01-20,1831.459961,GOOG
205,2021-01-21,1898.0,GOOG
206,2021-01-22,1895.680054,GOOG
207,2021-01-25,1920.6700440000002,GOOG
208,2021-01-26,1888.839966,GOOG
209,2021-01-27,1882.530029,GOOG
210,2021-01-28,1843.939941,GOOG
211,2021-01-29,1846.1700440000002,GOOG
212,2021-02-01,1853.569946,GOOG
213,2021-02-02,1922.560059,GOOG
214,2021-02-03,2073.0,GOOG
215,2021-02-04,2068.889893,GOOG
216,2021-02-05,2070.0,GOOG
217,2021-02-08,2105.909912,GOOG
218,2021-02-09,2078.540039,GOOG
219,2021-02-10,2094.209961,GOOG
220,2021-02-11,2099.51001,GOOG
221,2021-02-12,2090.25,GOOG
222,2021-02-16,2104.360107,GOOG
223,2021-02-17,2100.0,GOOG
224,2021-02-18,2110.389893,GOOG
225,2021-02-19,2119.27002,GOOG
226,2021-02-22,2067.0,GOOG
227,2021-02-23,2025.0100100000002,GOOG
228,2021-02-24,2041.8299559999998,GOOG
229,2021-02-25,2067.449951,GOOG
230,2021-02-26,2050.52002,GOOG
231,2021-03-01,2056.52002,GOOG
232,2021-03-02,2076.189941,GOOG
233,2021-03-03,2067.209961,GOOG
234,2021-03-04,2023.369995,GOOG
235,2021-03-05,2073.1201170000004,GOOG
236,2021-03-08,2101.1298829999996,GOOG
237,2021-03-09,2070.0,GOOG
238,2021-03-10,2071.76001,GOOG
239,2021-03-11,2074.060059,GOOG
240,2021-03-12,2085.0,GOOG
241,2021-03-15,2062.300049,GOOG
242,2021-03-16,2078.98999,GOOG
243,2021-03-17,2076.030029,GOOG
244,2021-03-18,2061.0,GOOG
245,2021-03-19,2042.050049,GOOG
246,2021-03-22,2041.839966,GOOG
247,2021-03-23,2051.699951,GOOG
248,2021-03-24,2065.3701170000004,GOOG
249,2021-03-25,2044.810059,GOOG
250,2021-03-26,2038.859985,GOOG
0,2020-03-30,102.052002,TSLA
1,2020-03-31,100.25,TSLA
2,2020-04-01,100.800003,TSLA
3,2020-04-02,96.206001,TSLA
4,2020-04-03,101.900002,TSLA
5,2020-04-06,102.239998,TSLA
6,2020-04-07,109.0,TSLA
7,2020-04-08,110.839996,TSLA
8,2020-04-09,112.417999,TSLA
9,2020-04-13,118.031998,TSLA
10,2020-04-14,139.794006,TSLA
11,2020-04-15,148.399994,TSLA
12,2020-04-16,143.388,TSLA
13,2020-04-17,154.455994,TSLA
14,2020-04-20,146.53999299999998,TSLA
15,2020-04-21,146.024002,TSLA
16,2020-04-22,140.796005,TSLA
17,2020-04-23,145.520004,TSLA
18,2020-04-24,142.162003,TSLA
19,2020-04-27,147.522003,TSLA
20,2020-04-28,159.128006,TSLA
21,2020-04-29,158.033997,TSLA
22,2020-04-30,171.037994,TSLA
23,2020-05-01,151.0,TSLA
24,2020-05-04,140.199997,TSLA
25,2020-05-05,157.957993,TSLA
26,2020-05-06,155.300003,TSLA
27,2020-05-07,155.442001,TSLA
28,2020-05-08,158.753998,TSLA
29,2020-05-11,158.102005,TSLA
30,2020-05-12,165.399994,TSLA
31,2020-05-13,164.166,TSLA
32,2020-05-14,156.0,TSLA
33,2020-05-15,158.070007,TSLA
34,2020-05-18,165.556,TSLA
35,2020-05-19,163.033997,TSLA
36,2020-05-20,164.100006,TSLA
37,2020-05-21,163.199997,TSLA
38,2020-05-22,164.434006,TSLA
39,2020-05-26,166.899994,TSLA
40,2020-05-27,164.171997,TSLA
41,2020-05-28,162.701996,TSLA
42,2020-05-29,161.75,TSLA
43,2020-06-01,171.600006,TSLA
44,2020-06-02,178.940002,TSLA
45,2020-06-03,177.62399299999998,TSLA
46,2020-06-04,177.975998,TSLA
47,2020-06-05,175.567993,TSLA
48,2020-06-08,183.800003,TSLA
49,2020-06-09,188.001999,TSLA
50,2020-06-10,198.37600700000002,TSLA
51,2020-06-11,198.03999299999998,TSLA
52,2020-06-12,196.0,TSLA
53,2020-06-15,183.557999,TSLA
54,2020-06-16,202.369995,TSLA
55,2020-06-17,197.542007,TSLA
56,2020-06-18,200.600006,TSLA
57,2020-06-19,202.556,TSLA
58,2020-06-22,199.990005,TSLA
59,2020-06-23,199.776001,TSLA
60,2020-06-24,198.82200600000002,TSLA
61,2020-06-25,190.854004,TSLA
62,2020-06-26,198.955994,TSLA
63,2020-06-29,193.80200200000002,TSLA
64,2020-06-30,201.300003,TSLA
65,2020-07-01,216.600006,TSLA
66,2020-07-02,244.29600499999998,TSLA
67,2020-07-06,255.33799700000003,TSLA
68,2020-07-07,281.00201400000003,TSLA
69,2020-07-08,281.0,TSLA
70,2020-07-09,279.39801,TSLA
71,2020-07-10,279.200012,TSLA
72,2020-07-13,331.799988,TSLA
73,2020-07-14,311.200012,TSLA
74,2020-07-15,308.600006,TSLA
75,2020-07-16,295.432007,TSLA
76,2020-07-17,302.690002,TSLA
77,2020-07-20,303.802002,TSLA
78,2020-07-21,327.985992,TSLA
79,2020-07-22,319.799988,TSLA
80,2020-07-23,335.790009,TSLA
81,2020-07-24,283.201996,TSLA
82,2020-07-27,287.0,TSLA
83,2020-07-28,300.799988,TSLA
84,2020-07-29,300.200012,TSLA
85,2020-07-30,297.600006,TSLA
86,2020-07-31,303.0,TSLA
87,2020-08-03,289.839996,TSLA
88,2020-08-04,299.00201400000003,TSLA
89,2020-08-05,298.597992,TSLA
90,2020-08-06,298.16598500000003,TSLA
91,2020-08-07,299.90799,TSLA
92,2020-08-10,289.600006,TSLA
93,2020-08-11,279.200012,TSLA
94,2020-08-12,294.0,TSLA
95,2020-08-13,322.200012,TSLA
96,2020-08-14,332.99798599999997,TSLA
97,2020-08-17,335.399994,TSLA
98,2020-08-18,379.798004,TSLA
99,2020-08-19,373.0,TSLA
100,2020-08-20,372.135986,TSLA
101,2020-08-21,408.951996,TSLA
102,2020-08-24,425.256012,TSLA
103,2020-08-25,394.977997,TSLA
104,2020-08-26,412.0,TSLA
105,2020-08-27,436.09200999999996,TSLA
106,2020-08-28,459.02398700000003,TSLA
107,2020-08-31,444.60998499999994,TSLA
108,2020-09-01,502.14001500000006,TSLA
109,2020-09-02,478.98999000000003,TSLA
110,2020-09-03,407.230011,TSLA
111,2020-09-04,402.809998,TSLA
112,2020-09-08,356.0,TSLA
113,2020-09-09,356.600006,TSLA
114,2020-09-10,386.209991,TSLA
115,2020-09-11,381.940002,TSLA
116,2020-09-14,380.950012,TSLA
117,2020-09-15,436.55999800000006,TSLA
118,2020-09-16,439.869995,TSLA
119,2020-09-17,415.600006,TSLA
120,2020-09-18,447.94000199999994,TSLA
121,2020-09-21,453.130005,TSLA
122,2020-09-22,429.60000599999995,TSLA
123,2020-09-23,405.160004,TSLA
124,2020-09-24,363.799988,TSLA
125,2020-09-25,393.47000099999997,TSLA
126,2020-09-28,424.619995,TSLA
127,2020-09-29,416.0,TSLA
128,2020-09-30,421.32000700000003,TSLA
129,2020-10-01,440.76000999999997,TSLA
130,2020-10-02,421.39001500000006,TSLA
131,2020-10-05,423.35000599999995,TSLA
132,2020-10-06,423.790009,TSLA
133,2020-10-07,419.869995,TSLA
134,2020-10-08,438.44000199999994,TSLA
135,2020-10-09,430.130005,TSLA
136,2020-10-12,442.0,TSLA
137,2020-10-13,443.35000599999995,TSLA
138,2020-10-14,449.77999900000003,TSLA
139,2020-10-15,450.30999800000006,TSLA
140,2020-10-16,454.44000199999994,TSLA
141,2020-10-19,446.23999000000003,TSLA
142,2020-10-20,431.75,TSLA
143,2020-10-21,422.700012,TSLA
144,2020-10-22,441.920013,TSLA
145,2020-10-23,421.839996,TSLA
146,2020-10-26,411.630005,TSLA
147,2020-10-27,423.76000999999997,TSLA
148,2020-10-28,416.480011,TSLA
149,2020-10-29,409.959991,TSLA
150,2020-10-30,406.899994,TSLA
151,2020-11-02,394.0,TSLA
152,2020-11-03,409.730011,TSLA
153,2020-11-04,430.619995,TSLA
154,2020-11-05,428.299988,TSLA
155,2020-11-06,436.10000599999995,TSLA
156,2020-11-09,439.5,TSLA
157,2020-11-10,420.089996,TSLA
158,2020-11-11,416.450012,TSLA
159,2020-11-12,415.049988,TSLA
160,2020-11-13,410.850006,TSLA
161,2020-11-16,408.929993,TSLA
162,2020-11-17,460.170013,TSLA
163,2020-11-18,448.35000599999995,TSLA
164,2020-11-19,492.0,TSLA
165,2020-11-20,497.98999000000003,TSLA
166,2020-11-23,503.5,TSLA
167,2020-11-24,540.400024,TSLA
168,2020-11-25,550.0599980000001,TSLA
169,2020-11-27,581.159973,TSLA
170,2020-11-30,602.210022,TSLA
171,2020-12-01,597.590027,TSLA
172,2020-12-02,556.4400019999999,TSLA
173,2020-12-03,590.02002,TSLA
174,2020-12-04,591.01001,TSLA
175,2020-12-07,604.919983,TSLA
176,2020-12-08,625.51001,TSLA
177,2020-12-09,653.6900019999999,TSLA
178,2020-12-10,574.369995,TSLA
179,2020-12-11,615.01001,TSLA
180,2020-12-14,619.0,TSLA
181,2020-12-15,643.280029,TSLA
182,2020-12-16,628.22998,TSLA
183,2020-12-17,628.1900019999999,TSLA
184,2020-12-18,668.900024,TSLA
185,2020-12-21,666.23999,TSLA
186,2020-12-22,648.0,TSLA
187,2020-12-23,632.200012,TSLA
188,2020-12-24,642.98999,TSLA
189,2020-12-28,674.51001,TSLA
190,2020-12-29,661.0,TSLA
191,2020-12-30,672.0,TSLA
192,2020-12-31,699.98999,TSLA
193,2021-01-04,719.460022,TSLA
194,2021-01-05,723.659973,TSLA
195,2021-01-06,758.48999,TSLA
196,2021-01-07,777.630005,TSLA
197,2021-01-08,856.0,TSLA
198,2021-01-11,849.400024,TSLA
199,2021-01-12,831.0,TSLA
200,2021-01-13,852.76001,TSLA
201,2021-01-14,843.3900150000001,TSLA
202,2021-01-15,852.0,TSLA
203,2021-01-19,837.799988,TSLA
204,2021-01-20,858.73999,TSLA
205,2021-01-21,855.0,TSLA
206,2021-01-22,834.3099980000001,TSLA
207,2021-01-25,855.0,TSLA
208,2021-01-26,891.3800050000001,TSLA
209,2021-01-27,870.349976,TSLA
210,2021-01-28,820.0,TSLA
211,2021-01-29,830.0,TSLA
212,2021-02-01,814.289978,TSLA
